  main.cpp
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(47): warning C4838: 从“int”转换到“GLuint”需要收缩转换
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(52): warning C4838: 从“int”转换到“GLuint”需要收缩转换
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(92): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(93): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(102): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(103): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(117): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(118): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(127): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(128): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(142): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(143): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(152): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(153): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(167): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(168): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(177): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(178): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(192): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(193): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(202): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(203): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(215): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(216): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(225): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(226): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(243): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(244): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(252): warning C4244: “参数”: 从“double”转换到“GLfloat”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(253): warning C4244: “参数”: 从“double”转换到“GLfloat”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(254): warning C4244: “参数”: 从“double”转换到“GLfloat”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(270): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(271): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(288): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(289): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(305): warning C4244: “参数”: 从“int”转换到“GLfloat”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(306): warning C4244: “参数”: 从“int”转换到“GLfloat”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(319): warning C4244: “参数”: 从“int”转换到“GLfloat”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(320): warning C4244: “参数”: 从“int”转换到“GLfloat”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(322): warning C4244: “参数”: 从“int”转换到“GLfloat”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(323): warning C4244: “参数”: 从“int”转换到“GLfloat”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(325): warning C4244: “参数”: 从“int”转换到“GLfloat”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(326): warning C4244: “参数”: 从“int”转换到“GLfloat”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(328): warning C4244: “参数”: 从“int”转换到“GLfloat”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(329): warning C4244: “参数”: 从“int”转换到“GLfloat”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(342): warning C4244: “参数”: 从“int”转换到“GLfloat”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(343): warning C4244: “参数”: 从“int”转换到“GLfloat”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(344): warning C4244: “参数”: 从“int”转换到“GLfloat”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(345): warning C4244: “参数”: 从“int”转换到“GLfloat”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(346): warning C4244: “参数”: 从“int”转换到“GLfloat”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(347): warning C4244: “参数”: 从“int”转换到“GLfloat”，可能丢失数据
